NDIME 3 ;
ANALYSIS   MODAL ;
SOLVER DIRECT ;
PRINTING   0 ;
PRECISION  DOUBLE ;
MODAL      10 ;
SHIFT   0. ;
LOSSES  No ;
WRITE_STRAIN  No ;
WRITE_STRESS  No ;
SCALE 0.001 ;
INTERVAL               1  ;
TYPE                  SINGLE_FREQUENCY ;
FREQUENCY             1000. ;
MIN_FREQUENCY         1000. ;
MAX_FREQUENCY         1000. ;
NUMBER_OF_FREQUENCIES 1 ;
WEIGHT                1 ;
NUMBER NODES  795 ;
NODE      1     0.00000E+00    1.00000E+01    1.00000E+00 ;
NODE      2     0.00000E+00    1.00000E+01    5.00000E-01 ;
NODE      3     0.00000E+00    9.24847E+00    1.00000E+00 ;
NODE      4     8.08706E-01    1.00000E+01    1.00000E+00 ;
NODE      5     0.00000E+00    9.24847E+00    5.00000E-01 ;
NODE      6     8.08706E-01    1.00000E+01    5.00000E-01 ;
NODE      7     0.00000E+00    1.00000E+01    0.00000E+00 ;
NODE      8     8.08706E-01    9.24847E+00    1.00000E+00 ;
NODE      9     8.08706E-01    9.24847E+00    5.00000E-01 ;
NODE     10     0.00000E+00    9.24847E+00    0.00000E+00 ;
NODE     11     8.08706E-01    1.00000E+01    0.00000E+00 ;
NODE     12     8.08706E-01    9.24847E+00    0.00000E+00 ;
NODE     13     0.00000E+00    8.49695E+00    1.00000E+00 ;
NODE     14     0.00000E+00    8.49695E+00    5.00000E-01 ;
NODE     15     1.61741E+00    1.00000E+01    1.00000E+00 ;
NODE     16     1.61741E+00    1.00000E+01    5.00000E-01 ;
NODE     17     0.00000E+00    8.49695E+00    0.00000E+00 ;
NODE     18     1.61741E+00    1.00000E+01    0.00000E+00 ;
NODE     19     9.65977E-01    8.26087E+00    1.00000E+00 ;
NODE     20     1.77468E+00    9.01240E+00    1.00000E+00 ;
NODE     21     9.65977E-01    8.26087E+00    5.00000E-01 ;
NODE     22     1.77468E+00    9.01240E+00    5.00000E-01 ;
NODE     23     9.65977E-01    8.26087E+00    0.00000E+00 ;
NODE     24     1.77468E+00    9.01240E+00    0.00000E+00 ;
NODE     25     0.00000E+00    7.64267E+00    1.00000E+00 ;
NODE     26     0.00000E+00    7.64267E+00    5.00000E-01 ;
NODE     27     0.00000E+00    7.64267E+00    0.00000E+00 ;
NODE     28     2.59839E+00    1.00000E+01    1.00000E+00 ;
NODE     29     2.59839E+00    1.00000E+01    5.00000E-01 ;
NODE     30     1.93195E+00    8.02479E+00    1.00000E+00 ;
NODE     31     9.65977E-01    7.40659E+00    1.00000E+00 ;
